28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.891877174 1.210785866 22.837621689
H 8.119000435 1.992254615 23.659341812
C 8.647336006 1.478703976 22.882114410
N 7.888490200 -1.191648602 22.548002243
C 8.973872185 -0.898843944 22.915931702
C 10.134430885 -0.224988148 22.951484680
C 11.392382622 -0.835888982 22.789524078
H 12.730389595 0.678933620 23.348789215
C 12.607969284 -0.252694488 22.848152161
H 11.380497932 -1.862453103 22.487867355
H 10.654623032 1.999092340 22.658740997
S 8.191121101 0.906882584 21.253377914
H 13.440744400 -0.773867905 22.355960846
C 7.805635452 -0.921759903 21.278268814
N 7.344246864 -1.488898873 18.949586868
C 6.539266109 -0.418427378 18.650653839
N 5.585463524 -0.014347200 19.514795303
C 5.114595890 1.080545425 19.023782730
H 4.347086430 1.699649453 19.485237122
C 6.578192711 -2.973314047 20.628379822
C 6.394450188 -4.664343357 22.241382599
H 6.619732380 -4.972770691 23.278474808
O 5.896771431 -5.517150879 21.530721664
N 7.332289219 -1.787199736 20.261745453
N 6.529096127 0.384528995 17.553617477
N 6.772601128 -3.395265579 21.888799667
O 5.669200420 1.373704195 17.859706879
O 5.811742306 -3.395362616 19.789279938
