28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.756638527 1.807513356 22.332942963
N 9.271132469 1.048813462 23.303541183
H 8.377912521 1.195285916 23.790737152
O 7.259058952 -0.966815650 23.300264359
C 8.266889572 -0.866050184 22.653812408
N 10.504857063 -1.003749728 23.476774216
C 9.550209045 -0.332616776 23.148763657
H 12.558628082 0.486436665 23.152631760
C 12.607106209 -0.481481344 22.652423859
C 11.606196404 -1.046495557 22.826156616
H 10.345651627 2.695081711 22.522769928
H 9.553296089 1.505080104 21.311935425
H 13.488386154 -0.958784401 22.001159668
S 8.203043938 -0.968401253 20.964689255
N 7.021437168 -1.629995584 18.843029022
C 6.447009563 -0.393649668 18.630390167
N 5.557668686 0.190744877 19.468217850
C 5.160486221 1.279790759 18.885353088
H 4.419359684 1.976878643 19.274839401
C 6.585004807 -3.235644579 20.594734192
C 6.546288013 -4.800754547 22.295532227
H 6.583967209 -5.058553219 23.329137802
H 6.366942883 -5.633635998 21.625717163
C 7.221707344 -1.986877561 20.068157196
N 6.621319771 0.377761304 17.553073883
N 6.777908802 -3.588492632 21.931047440
O 5.800728798 1.460967302 17.752803802
O 5.934120178 -3.855624676 19.782444000
