28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.926435471 1.592457533 22.078516006
C 10.044662476 0.377092123 22.878929138
H 8.195551872 0.675206959 23.912858963
C 8.020681381 -0.755008161 22.456615448
C 8.766772270 -0.166840002 23.463901520
H 9.073305130 -0.905262470 24.216354370
C 11.147638321 -0.451869816 22.698631287
H 12.741368294 0.740600228 23.378097534
C 12.510550499 -0.127930388 22.771705627
H 10.971556664 -1.491516471 22.368551254
O 10.334186554 2.726078987 22.458269119
O 9.420068741 1.330865145 20.964391708
S 13.556700706 -1.078541994 21.961402893
C 7.763354301 -1.327239752 21.425317764
H 6.933618546 -1.462210417 18.179189682
C 6.484613419 -0.477028191 18.308525085
S 5.694197178 -0.047133122 19.801116943
C 5.107377052 1.289043307 18.996442795
H 4.328058720 1.945309639 19.397184372
C 6.564840794 -3.053341150 20.676412582
C 6.331075668 -4.673544884 22.415159225
H 6.522699833 -4.975224495 23.444244385
H 5.896999359 -5.427012920 21.764097214
N 7.391539574 -1.982127666 20.439260483
N 6.496142864 0.462530166 17.429044724
N 6.666899681 -3.511096478 21.968751907
O 5.683520317 1.496803284 17.822872162
O 5.818119049 -3.505618811 19.797504425
