28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.812828064 1.446124077 22.276308060
C 9.625002861 0.328190655 23.305395126
H 7.218460560 0.532109618 23.899677277
C 7.735367775 -0.164708495 23.341995239
O 8.626614571 -0.769657135 22.920045853
H 9.570640564 0.383815467 24.397441864
C 10.908857346 0.076437891 22.776998520
H 13.320733070 0.411604762 23.407983780
C 12.962595940 -0.291440010 22.680500031
N 11.739503860 -0.558918238 22.401556015
O 10.471707344 2.523602962 22.478210449
O 9.013980865 1.421061993 21.317461014
H 13.679660797 -1.048780203 21.995235443
N 7.556608677 -1.739139438 21.037599564
N 7.177466869 -1.690043807 18.669227600
C 6.667468548 -0.481451273 18.337255478
C 4.988014698 1.128355145 18.906536102
C 5.880661488 0.343535334 18.948272705
H 4.200398445 1.512019634 19.646080017
C 6.395735264 -3.715844154 21.070373535
C 6.180847168 -4.842797279 22.105016708
O 6.327076435 -4.811866283 23.283222198
H 5.966828346 -5.773856163 21.585435867
N 7.484030724 -1.857853413 19.856149673
H 6.813242912 -0.041435078 17.379472733
N 6.924744129 -2.728080750 21.745798111
O 5.119022846 1.499689341 17.769197464
O 6.023824215 -3.873501301 19.934680939
