28
stable:False satoms:21 tatoms:28 sratio:0.75
H 9.082434654 1.906944752 22.197952271
C 9.496020317 1.449921846 23.091451645
H 8.686285019 1.320801497 23.827264786
H 7.781618118 -0.954868555 23.251703262
O 8.330989838 -1.266180634 22.482458115
C 10.024649620 0.162316456 22.707401276
C 11.307434082 -0.328807771 22.732542038
C 12.497114182 0.237807006 22.998804092
O 13.564307213 0.439171106 22.999380112
O 11.895403862 -1.466993809 22.370910645
H 10.286998749 2.157946825 23.414289474
O 8.826283455 0.264610112 20.750341415
H 12.908547401 -1.471487880 22.204751968
C 8.953837395 -0.375405014 21.776855469
C 6.887451649 -1.804366827 19.939624786
C 6.278259277 -0.900019407 19.361194611
C 5.610548496 0.099900886 19.118064880
C 5.002354145 1.150255799 18.793251038
H 4.195991516 1.663720131 19.292140961
C 6.338578224 -3.028373718 20.533121109
C 6.255918026 -4.804740429 22.130214691
H 6.530682564 -5.172507763 23.120252609
O 5.814770699 -5.682777882 21.528366089
H 7.900616169 -1.644027114 20.165958405
H 6.160356045 0.825689137 17.317977905
N 6.553070545 -3.459561586 21.746379852
O 5.577443123 1.499450326 17.710462570
H 5.647802830 -3.598997831 19.908998489
