28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.480954170 1.091472864 22.664531708
H 9.499557495 0.739144564 24.420209885
C 8.316716194 0.203804612 22.687875748
H 7.436760426 0.077226073 23.302881241
O 8.652345657 -1.103889346 22.213678360
C 9.618648529 0.520701468 23.379407883
C 11.349700928 -0.148491696 23.080888748
O 11.952155113 -0.450481474 24.056592941
O 13.133687973 0.083404124 22.305931091
O 11.457076073 -1.305526257 22.997293472
H 10.588492393 2.061507463 22.238416672
H 8.248391151 0.937426031 21.855680466
H 13.064401627 -0.908842683 22.134674072
N 8.374299049 -1.414043546 20.926113129
H 7.100198746 -1.459360957 18.465499878
C 6.557696819 -0.551998019 18.210498810
C 5.884357452 0.373972982 18.442161560
C 5.246439457 1.549437046 18.879953384
H 4.377019405 1.753484011 19.396442413
C 6.611083508 -3.056176186 20.690740585
C 6.199076653 -4.671277046 22.307916641
H 6.230514526 -5.031278133 23.315347672
H 5.912065506 -5.409441471 21.586835861
N 7.513848305 -2.082220316 20.377180099
N 6.249705315 0.160020798 17.246057510
N 6.606940746 -3.478930950 22.019735336
H 5.859805584 2.256960869 18.429191589
O 5.873058319 -3.520053625 19.840673447
