28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.921513557 1.396283031 22.526142120
C 9.338259697 0.265857548 22.919107437
H 7.410870075 0.827505827 23.530504227
C 8.115737915 0.064121850 23.404705048
H 9.893237114 -1.719601870 22.602403641
H 8.005561829 -0.900008202 23.753036499
C 10.355838776 -0.753328323 22.629405975
C 12.008169174 0.841644526 22.296329498
F 13.293699265 1.169003606 22.224468231
C 11.666211128 -0.497679561 22.314119339
H 11.187210083 2.906515121 22.061700821
C 10.973021507 1.871419072 22.232702255
H 12.549944878 -1.214726806 22.022844315
N 8.170827866 -1.366443872 21.024393082
N 7.247438431 -1.433236480 18.393192291
C 6.389130116 -0.569180787 18.925634384
N 5.713365555 -0.396595061 19.839040756
C 5.150592327 1.431274176 18.611961365
H 4.528484821 1.536772370 19.456024170
C 7.296526432 -2.270661831 21.030288696
C 5.993377686 -4.516446114 21.747697830
C 6.063017845 -5.662292004 22.291194916
H 6.117833614 -6.622938156 22.079675674
N 7.698188782 -2.134828806 20.126373291
N 5.952020168 0.444339365 18.525537491
S 6.559684277 -3.094150305 22.530261993
H 5.152591228 2.133585453 17.823150635
O 5.645283222 -4.518129826 20.551073074
