28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.226929665 1.139564991 22.862646103
C 10.153766632 2.167975426 22.978555679
H 8.343429565 1.262035012 23.540735245
S 7.455591202 -1.049078345 22.680709839
C 8.887801170 -0.992983580 23.064691544
C 9.841176987 -0.217069209 23.064146042
C 11.262071609 -0.726269364 22.776281357
C 12.555638313 -0.323214054 22.830057144
H 13.054626465 0.543134511 23.219327927
O 11.304640770 -1.771569610 22.268201828
N 10.831250191 3.068387032 22.777973175
H 8.918849945 1.185421109 21.779029846
H 13.250825882 -1.004963875 22.252277374
C 7.647378922 -1.449061751 21.128116608
N 7.131697178 -1.504744768 18.839687347
C 6.486781120 -0.369353503 18.648729324
N 5.668731213 0.206054106 19.568557739
C 5.172436714 1.272475958 19.053588867
H 4.412477970 1.891412973 19.536727905
C 6.498866558 -3.211660385 20.517852783
C 6.247195721 -4.801028252 22.206426620
H 6.514217377 -5.210117340 23.167526245
H 5.627834320 -5.436270714 21.561288834
N 7.170673847 -2.000749111 20.211713791
N 6.501333237 0.460886657 17.563863754
N 6.702848434 -3.665230036 21.825483322
O 5.700292587 1.489742517 17.873975754
O 5.824729919 -3.736715794 19.673683167
