28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.928237915 2.048147917 22.772768021
C 9.276049614 1.036847353 23.388732910
H 8.417196274 1.161077976 24.005867004
O 7.542808533 -1.194026351 23.361452103
C 8.527399063 -1.051049232 22.737726212
C 9.663224220 -0.266056895 23.068462372
C 12.015849113 -0.098075755 23.165979385
O 12.224482536 0.766364157 23.891441345
C 12.955690384 -0.582277417 22.507381439
C 10.922090530 -0.696020246 22.820278168
N 10.494011879 2.910478592 22.268913269
Cl 8.204711914 1.154916644 19.986373901
S 13.333988190 -1.444805861 21.429403305
S 8.785081863 -1.490402818 21.072002411
N 7.128979683 -1.263294101 19.081474304
C 6.946083069 -0.040854763 18.606998444
H 4.938245773 0.037146270 19.015811920
C 5.397228241 0.970857680 18.870538712
H 4.890247822 1.702749491 19.589445114
C 6.610396385 -3.047392130 20.730600357
H 5.617650986 -4.541995049 23.055973053
C 5.933323383 -5.233254433 22.541824341
H 6.047917843 -5.981293201 21.876174927
C 7.444556236 -1.854619622 20.182031631
O 7.117583752 0.150087312 17.451246262
N 6.478116512 -3.579594612 21.735177994
H 5.606271267 1.515971184 17.968385696
O 5.946265221 -3.870356083 20.293498993
