28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
N 10.451315880 1.124655128 22.449476242
C 8.411372185 1.173416376 23.064496994
H 7.544329643 1.538129687 23.578144073
O 7.672874928 -0.912944138 22.854990005
C 8.641338348 -0.176617816 22.902393341
C 10.157114029 -0.105455130 22.764120102
C 12.462412834 -0.430501103 22.910528183
H 12.566520691 -0.213847578 23.987905502
H 12.769374847 0.519359231 22.452257156
O 11.156781197 -0.950624883 22.723281860
H 9.546197891 2.923085690 22.108982086
C 9.467020988 1.855018735 22.422840118
H 13.164527893 -1.179114938 22.400470734
H 8.019514084 -1.623941302 20.670780182
H 7.488651276 -2.393836260 19.114805222
O 6.837856770 -0.505614698 19.334791183
C 5.925845146 0.187060192 19.328409195
C 5.245948792 1.156100750 18.898870468
H 4.431964874 1.728999853 19.295049667
H 6.360844612 -2.232840538 20.479684830
C 6.065689564 -5.180152416 22.152070999
O 6.380832672 -5.285226822 23.281421661
H 5.690618515 -6.063171387 21.651498795
C 7.216393948 -1.777550340 19.965753555
N 6.647556782 0.850055873 17.407281876
N 6.196104050 -4.064690113 21.351211548
O 5.846427441 1.385928154 17.749635696
O 6.029084682 -4.127787590 20.170021057
