28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.372376442 1.799378753 22.150615692
C 9.175825119 0.815530062 23.095691681
H 8.172351837 0.885179400 23.588005066
N 7.385187626 -0.873202085 22.565292358
H 9.363354683 -1.157924056 23.637144089
C 9.882560730 -0.266030282 23.363412857
C 11.268809319 -0.254236192 23.139245987
C 12.442019463 0.076469384 23.249259949
H 13.415659904 0.528053164 23.458656311
C 12.254977226 -1.102838159 22.331912994
H 9.664659500 2.813553095 22.358182907
H 9.204885483 1.525833488 21.111848831
S 13.465606689 -1.418673992 21.728591919
C 7.512521267 -1.310551405 21.448095322
N 6.985379696 -1.428160667 19.028392792
C 6.347007275 -0.463406384 19.074186325
C 5.911980152 0.705233276 18.110649109
C 5.390616894 0.769418180 19.283443451
H 4.716582298 1.281121850 19.933597565
C 6.497913361 -3.154525995 20.609304428
C 6.173235416 -4.721375465 22.311761856
H 6.117087364 -4.999765873 23.347774506
H 6.045388699 -5.542901993 21.622161865
N 7.105395794 -1.934217811 20.371017456
H 6.805131435 0.608129025 17.447719574
N 6.463824749 -3.513762474 21.966402054
H 5.240590572 1.338535428 17.456850052
O 6.012075424 -3.785749435 19.685289383
