28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.702472687 1.775891662 22.831811905
H 9.126449585 2.294641256 23.598354340
H 9.000681877 0.114325859 23.891700745
S 7.152833462 -0.876344264 22.926118851
N 8.555261612 -1.439033031 22.524440765
C 9.812409401 0.446303278 23.304895401
C 10.920583725 0.041624330 22.942079544
C 12.196218491 0.195634410 22.918628693
H 13.122886658 0.685660541 23.114738464
C 12.109396935 -0.878817737 22.186450958
H 10.565865517 2.409369707 22.580076218
F 9.003043175 1.702088714 21.647649765
S 13.181169510 -1.604291201 21.553762436
C 7.156870365 -1.902572036 20.460231781
C 6.898712158 -1.219356537 19.420261383
C 6.517380714 -0.230323970 18.538393021
C 5.453004837 0.885818601 18.719221115
H 5.755783081 1.567102075 19.463104248
H 4.426101208 0.618358374 18.949228287
C 6.492940426 -3.315721512 20.658166885
C 6.254639626 -5.029142380 22.177350998
H 6.180912495 -5.430261612 23.172513962
H 6.076801777 -5.733790874 21.382091522
N 7.706531525 -1.519721627 21.543283463
N 7.028544426 -0.137611687 17.556039810
N 6.640604019 -3.803631783 21.902477264
H 5.489272594 1.387715816 17.751487732
O 5.867108822 -3.783873558 19.760820389
