28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.699162483 1.664666176 22.133859634
C 9.165735245 1.238414884 23.312637329
O 8.203966141 1.262129903 24.026533127
O 7.538890362 -0.735853553 23.072973251
C 7.815857887 -1.029162169 21.877996445
H 10.635190964 -0.744669497 24.417125702
C 10.973805428 -0.435871929 23.461929321
C 10.414926529 0.677450538 23.067737579
C 12.870215416 -0.981641233 22.238420486
N 11.745549202 -1.207201600 22.790060043
H 10.127717018 2.632189512 21.984794617
H 9.230627060 1.298207402 21.247173309
N 13.721342087 -1.018480897 21.650691986
C 7.610003471 -1.721932769 20.966873169
H 7.161431789 -1.968398333 18.579601288
C 6.749484062 -1.067278504 18.737136841
C 6.352193356 -0.223855168 18.737998962
C 5.117888451 1.754650354 19.069284439
H 4.446000576 2.303500414 19.571643829
C 6.780991077 -3.143772125 20.896572113
C 6.260036945 -4.832295418 22.330736160
H 6.390697002 -5.290584087 23.279794693
H 5.851273060 -5.458248138 21.572683334
N 8.157207489 -0.885978699 20.491281509
H 6.408824921 1.309538126 17.537721634
N 6.676848888 -3.627679348 22.108617783
C 5.936975002 1.033106089 18.416057587
O 6.348887444 -3.583866596 19.896942139
