28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.738127708 1.715226054 22.025230408
C 9.439281464 0.864858270 23.110456467
H 8.682169914 1.127529025 23.816268921
Cl 7.239846706 -0.810012639 22.740955353
H 9.533455849 -1.230662942 23.100921631
C 10.100391388 -0.320307583 23.107496262
C 11.503463745 -0.394352376 22.917785645
N 12.426939011 0.547566772 23.362276077
N 13.521103859 0.336729825 22.901138306
N 12.106276512 -1.304551601 22.192937851
H 10.121570587 2.711759567 22.248043060
O 9.567411423 1.355579495 20.880905151
O 13.474067688 -0.959669411 22.034543991
S 8.250839233 -0.897113025 20.889772415
C 6.937892437 -1.310738921 19.803182602
C 6.465805531 -0.361349195 18.912971497
O 5.273652077 0.092342481 19.247371674
H 5.485033989 1.882408619 18.246734619
H 3.947334766 1.608668685 19.236637115
C 6.412718296 -4.120779991 21.533119202
H 5.106230259 -5.102733135 22.432344437
H 6.772580147 -5.872278214 22.685266495
C 6.129553795 -5.192778587 22.236385345
N 6.319981575 -2.419026375 20.079593658
H 6.955029011 0.025847485 18.040908813
N 6.354175568 -3.073679209 21.324333191
C 4.876240730 1.272954583 18.838064194
H 5.651829243 -2.954623461 19.527284622
