28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.767183304 1.312356353 22.301937103
C 10.959735870 1.799145699 22.548551559
N 8.127113342 -0.010176460 23.167833328
C 8.087172508 -1.145989537 22.591024399
H 8.223595619 -2.076082945 23.162431717
C 9.488580704 -0.010440186 22.870513916
N 10.514060020 -0.876181066 22.957412720
C 12.031475067 0.860669017 22.740108490
H 13.075439453 1.138256192 22.858274460
C 11.787126541 -0.504833102 22.639743805
H 11.156724930 2.874004364 22.473751068
H 9.027286530 1.726961851 21.635248184
S 13.137789726 -1.425272584 22.166961670
N 7.975424290 -1.395606875 21.219903946
N 7.220265865 -1.755111933 19.051641464
C 6.559417725 -0.653153062 18.533740997
C 5.703684330 0.154532954 19.106187820
C 5.026041508 1.157579780 18.890377045
H 4.224102974 1.593454003 19.475479126
C 6.486959457 -3.127207518 20.821653366
C 6.185533524 -4.507890224 22.622709274
H 6.308014393 -4.811403751 23.645536423
H 5.691831589 -5.251950264 21.986473083
N 7.222152710 -2.028990269 20.397857666
O 6.661861420 -0.237646535 17.419027328
N 6.677376270 -3.405654192 22.161079407
H 5.337181568 1.567371964 17.934877396
O 5.731511116 -3.741628408 20.091985703
