28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.421144485 1.643389106 22.170846939
C 8.764863968 0.753571212 23.172285080
H 8.827034950 1.128606081 24.171470642
H 7.702600479 0.453751683 23.099206924
N 8.679432869 -1.408805966 22.338590622
C 9.445237160 -0.500865042 22.815668106
C 10.770490646 -0.686985195 22.765895844
H 12.541810989 0.826472223 23.144952774
N 13.353111267 0.336068362 22.881242752
C 11.835495949 -1.017718554 22.445302963
H 10.132592201 2.445171833 22.355451584
H 9.143511772 1.376367092 21.155574799
S 13.304853439 -0.998960257 21.966381073
N 8.216134071 -1.487298727 21.123010635
C 6.674864769 -2.116961718 19.267114639
N 6.432413101 -0.919942915 18.741128922
O 5.670806885 -0.059250202 19.488109589
C 5.218589783 1.038138747 19.024179459
H 4.448698521 1.599415660 19.540403366
C 6.813238144 -3.199928761 21.321315765
C 6.319075584 -4.256886482 21.916908264
H 6.077278137 -5.550331116 23.066452026
C 5.812390327 -5.491600990 22.107259750
C 7.322606564 -2.152219296 20.554183960
H 6.456204891 0.815020740 17.637901306
N 7.062104702 -3.597993135 22.499675751
O 5.720952988 1.444717646 17.917589188
O 6.226289749 -3.197876453 18.785238266
