28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.266262054 1.001817465 22.390089035
C 8.982395172 1.869711280 23.330299377
H 8.182606697 1.621950030 24.027702332
O 7.580330372 -0.782164156 23.118278503
C 8.722294807 -0.483684242 22.842952728
C 9.981219292 -0.310740054 22.774772644
C 11.293375969 -0.829522073 22.584344864
H 12.956386566 0.238335982 23.441303253
C 12.597548485 -0.486079484 22.765041351
H 11.178570747 -1.719069242 22.013179779
H 9.539628029 2.807205915 23.223329544
H 9.241273880 1.184212804 21.326595306
H 13.317627907 -1.055825830 22.091314316
O 8.660018921 -1.728801608 20.862829208
N 7.097387791 -1.452581644 18.879497528
C 6.434085369 -0.312172860 18.648090363
O 5.539652348 0.194938093 19.561731339
C 4.957618237 1.215794206 18.983907700
H 4.171274185 1.797337890 19.467756271
N 6.769506931 -2.279317379 19.895170212
C 6.330994129 -4.294805527 21.427917480
H 6.799268723 -5.767683983 23.078472137
C 6.449815750 -5.360492229 22.218860626
C 7.601033211 -2.358031988 20.848634720
N 6.480887413 0.532564342 17.621412277
N 7.188096046 -3.310148954 21.862932205
O 5.424002171 1.427595377 17.788488388
O 5.650570393 -4.143022537 20.397747040
