28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.476037025 1.950076342 22.385597229
C 8.780259132 1.237302661 22.723718643
H 7.914434910 1.050362945 23.461980820
Cl 6.955975056 -1.677917719 23.002977371
C 9.608908653 -0.542416692 23.321813583
N 9.384081841 -1.223782539 23.955677032
C 10.768912315 -0.611832798 22.974691391
H 13.081342697 0.453164905 23.311546326
C 12.711133957 -0.346903026 22.650217056
C 11.701607704 -0.660692453 22.576358795
H 10.217567444 2.876573563 22.581171036
O 9.048195839 1.214276314 21.491319656
S 13.648259163 -1.230177164 21.635684967
H 8.217922211 -1.583979726 20.627538681
C 7.083683491 -1.256606698 19.163751602
C 6.687294483 -0.318395495 18.413986206
C 5.673931122 0.683733821 18.670209885
O 4.945778370 0.841501117 19.734844208
H 4.155137539 1.389503479 19.597309113
C 6.601406574 -3.016946793 20.587669373
C 6.422282219 -4.509096622 22.365125656
H 6.654119968 -4.726759434 23.392456055
O 6.011757851 -5.385371208 21.686021805
N 7.413395882 -1.962728500 20.131399155
H 7.102056026 -0.118546434 17.446018219
N 6.709486961 -3.178495169 21.952754974
O 5.531303406 1.508042812 17.774829865
O 5.885824680 -3.635686874 19.858274460
