28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.146097183 1.163685203 22.366838455
H 8.694243431 1.349510789 23.964210510
C 8.986433983 0.765292645 23.154876709
H 7.448801517 -0.725367844 23.096000671
C 8.503050804 -0.572434127 22.854877472
H 9.162724495 -1.259397745 23.369939804
C 11.202798843 -0.067489490 22.584438324
H 12.929602623 0.631628692 23.444768906
C 12.471272469 -0.155547693 22.783012390
O 11.202247620 -1.225381851 22.590141296
H 10.633428574 2.089221239 22.698148727
H 9.872164726 1.218981266 21.322891235
H 13.258106232 -0.766197324 22.196411133
S 8.665061951 -0.981431901 20.975530624
C 6.332981110 -1.749333501 19.502435684
C 5.955659389 0.543678701 18.589870453
N 5.629039288 -0.759674907 18.996070862
H 6.189490318 0.982219517 19.579330444
H 4.502811432 1.826701283 18.734510422
C 6.350607395 -3.730172396 21.081087112
C 6.198672771 -4.878022194 21.877929688
H 6.277041912 -4.860661030 22.941936493
H 6.066431999 -5.860445499 21.448841095
C 7.295203209 -1.841501117 20.493803024
H 6.554153919 0.404478282 17.661445618
N 6.938263893 -2.715473175 21.516641617
O 5.276832581 1.831406474 18.164535522
S 5.650858879 -3.442488670 19.481603622
