28
stable:False satoms:21 tatoms:28 sratio:0.75
H 8.785153389 2.133794546 22.001237869
C 9.306455612 1.762390375 22.848657608
H 8.647953033 1.816728950 23.732416153
H 7.788846493 -0.529792547 23.085617065
C 8.863034248 -0.663340092 22.990119934
H 9.278365135 -1.614108801 23.230957031
C 11.116168022 0.035949506 22.760868073
N 12.174273491 0.798873544 23.232484818
N 13.271870613 0.367934465 22.896255493
C 11.770526886 -0.938519299 22.305128098
H 10.237548828 2.437995672 22.879117966
C 9.687894821 0.361416757 22.721343994
S 13.235905647 -1.019440293 21.958425522
H 7.913450718 -1.855014205 21.006290436
C 7.305118561 -2.141946077 20.128797531
C 6.817098141 -0.460943252 18.604434967
C 5.822450638 0.136206225 19.189287186
C 5.099439621 1.136983275 18.837585449
H 4.242867947 1.500210643 19.438318253
C 6.387835979 -3.312700033 20.468271255
C 6.182550430 -4.750289917 22.298000336
H 6.437065601 -4.939982414 23.320377350
H 5.817503929 -5.610092163 21.740818024
N 7.469427586 -1.593247414 19.128393173
O 7.133125305 0.029620655 17.558856964
N 6.345535755 -3.573323965 21.771091461
O 5.470886230 1.620162129 17.748853683
O 5.785799980 -3.918426275 19.591297150
