28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.665742874 1.776684284 22.114824295
C 9.708791733 0.696808815 22.929866791
H 8.136482239 1.168498158 24.235208511
H 7.843434811 -0.376448035 23.398929596
H 8.646281242 -1.350910187 22.055465698
C 8.547296524 0.417372704 23.567556381
C 11.026325226 -0.101635359 22.916896820
N 12.105210304 0.386839002 23.523786545
N 13.204638481 -0.056561664 23.071029663
N 11.313100815 -1.203679085 22.228054047
H 10.035569191 2.765603781 22.349433899
H 9.200512886 1.614667535 21.159711838
S 12.966352463 -1.304267764 22.054630280
N 8.322692871 -1.555151224 21.102270126
H 7.523272514 -1.159857154 18.502367020
C 6.872669220 -1.055829406 19.347024918
N 5.830228806 -0.319910407 19.516267776
C 5.420052052 0.685007870 18.797260284
H 4.601531029 1.326312780 19.114501953
C 6.536508560 -3.107106447 20.644914627
H 5.216155529 -4.765244961 22.163944244
H 6.744698524 -5.445868492 22.952005386
C 6.269473076 -4.775743484 22.280860901
N 7.276337624 -1.894352436 20.405012131
O 6.071441174 0.715824842 17.612319946
N 6.973528385 -3.813579082 21.707292557
H 6.697283745 1.416738272 17.817771912
O 5.639920712 -3.465658903 19.903614044
