28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.132491112 1.677507758 22.671838760
C 8.805853844 1.144760489 22.836185455
H 8.182121277 1.683785796 23.590299606
H 8.010880470 -0.533550739 23.499998093
H 9.512597084 -1.114074826 22.959779739
C 9.047343254 -0.214754179 23.139104843
C 10.778517723 0.566813827 22.921762466
C 12.007602692 0.166399956 22.971097946
N 13.135385513 -0.197553247 22.780582428
H 12.253210068 -1.673844695 22.072479248
H 10.482444763 2.688163280 22.408819199
H 8.303487778 1.270433068 21.808483124
N 13.192935944 -1.228652835 22.067781448
H 8.074103355 -1.420935273 20.648971558
N 7.319548607 -1.538328886 18.777158737
C 6.496280193 -0.451309681 18.630245209
C 5.557515621 0.075583138 19.377260208
C 4.946568966 1.122276545 19.118013382
H 4.199384212 1.706656456 19.644142151
C 6.682349682 -3.061044693 20.335376740
C 6.556956291 -3.561596155 21.603059769
N 6.381675720 -6.319497585 23.385660172
C 6.351987362 -5.468780518 22.766664505
N 7.430076599 -1.936881781 20.007955551
N 6.434569836 0.492748886 17.643779755
N 6.481109619 -4.240123749 22.348976135
O 5.494020939 1.333524227 17.931970596
O 6.143373966 -3.749546289 19.525306702
