28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 8.861721992 1.233636022 22.403911591
C 10.008411407 1.268252611 22.964643478
O 7.831570148 0.956485450 23.256299973
N 7.584498882 -0.376715094 23.331785202
N 8.238798141 -1.079983234 22.552883148
N 10.244204521 0.019453667 23.562370300
C 11.027688026 -0.600005567 23.123558044
C 12.886419296 0.321489036 22.934991837
H 13.757409096 0.733046114 23.070070267
C 12.291186333 -0.749774754 22.575155258
H 10.694915771 2.202594995 22.830673218
H 8.755043030 1.229959130 21.329534531
O 12.998661041 -1.483609676 21.925285339
C 7.966480255 -1.174967051 21.280447006
O 6.947472572 -1.488913774 18.636932373
C 5.494071484 0.884935439 18.248937607
C 6.538979053 -0.727450192 19.411375046
O 5.900823593 0.481781483 19.425807953
H 4.350693703 1.182889581 18.448402405
C 6.589267254 -2.947105169 20.864934921
H 5.286277294 -5.065044880 21.860015869
H 6.715012550 -5.458816528 23.130826950
C 6.084617615 -5.340426445 22.413375854
C 7.161097527 -1.550361514 20.347080231
H 5.721643925 0.171857998 17.435543060
N 6.619118214 -3.541416407 21.840187073
H 5.867477417 1.841952085 17.917917252
O 5.971796036 -3.724294901 20.350528717
