28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.338225365 1.471462965 22.706241608
C 8.941226959 1.230858922 22.494390488
H 8.214584351 1.670980811 23.179534912
O 7.675504208 -0.822389066 22.667657852
C 8.766453743 -0.281670779 22.757658005
N 9.978210449 -0.693114758 23.148925781
C 10.927542686 0.204318613 22.979724884
C 12.380685806 -0.095008969 23.006618500
O 13.348404884 0.572234690 23.298009872
O 12.524888992 -1.337846398 22.554458618
H 10.832162857 2.440823317 22.641534805
H 8.712567329 1.450616837 21.431577682
H 13.519658089 -1.320120931 22.034173965
H 7.881877899 -1.696409702 21.000871658
C 6.628643990 -1.413431168 19.727006912
C 5.974088192 0.337010592 18.592226028
N 5.856847286 -0.602212608 19.425357819
C 5.036643505 1.359114289 18.633789062
H 4.449219704 1.652750134 19.478723526
C 6.416028976 -3.346296549 20.692626953
C 6.357917309 -4.956597805 22.303281784
H 6.442158222 -5.268873692 23.326822281
H 6.000964642 -5.697934628 21.607872009
N 7.143697262 -2.160592794 20.431816101
H 6.751019478 0.313901991 17.841394424
N 6.768352509 -3.799322605 21.899988174
H 4.900535107 1.843385220 17.699186325
O 5.624640465 -3.836988926 19.911428452
