28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.822361946 1.866101265 22.255355835
C 10.232934952 0.744566500 22.899415970
H 7.678332329 0.909295321 23.268625259
N 7.897065163 -0.077981748 23.226512909
N 9.610745430 -1.538332701 22.892242432
C 9.229607582 -0.301911145 23.068965912
C 11.832513809 -0.938837469 22.593982697
C 11.622414589 0.370011032 22.993152618
H 12.509060860 0.982217610 23.159042358
N 10.867988586 -1.825331330 22.559139252
H 10.310696602 2.820489168 22.382125854
H 9.049568176 1.766645074 21.506408691
S 13.361847878 -1.312156796 21.973886490
H 8.269160271 -1.936007977 20.897701263
S 7.235826015 -1.619413972 18.900039673
C 6.422093868 -0.205826193 18.636190414
N 5.359534740 0.167147130 19.364351273
C 5.160705566 1.375892043 18.957489014
H 4.402217388 2.045658112 19.369405746
C 6.572965622 -3.303704023 20.741312027
H 5.231603146 -5.023136139 22.238355637
H 6.746189117 -5.483581066 23.200740814
C 6.265961170 -4.875463009 22.439542770
N 7.434279442 -2.225486755 20.391807556
N 6.745648384 0.644366264 17.668945312
N 6.896656036 -3.836549759 21.941364288
O 5.948128700 1.717519522 17.938287735
O 5.677464962 -3.687568665 20.008876801
