28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
H 8.991227150 1.631762862 21.429105759
C 10.305980682 0.867232502 22.709609985
H 7.720538139 0.747945011 23.481977463
O 7.489261150 -0.107110530 23.024206161
C 8.540842056 -0.682069242 22.446990967
C 9.830293655 -0.402700543 22.845331192
C 12.317594528 -0.258052081 22.984874725
O 11.646442413 0.952983081 22.992271423
H 13.009843826 -0.164254278 23.839975357
S 11.135383606 -1.617576718 22.983165741
H 10.055003166 2.821923256 22.209693909
N 9.747241974 1.876198769 22.027763367
H 13.051358223 -0.586925864 22.046157837
S 8.551715851 -1.607162833 21.006511688
C 6.634835243 -1.075001001 19.481910706
N 7.012401104 -0.441962987 18.408020020
S 5.096689224 -0.390702933 20.016910553
C 5.252896309 0.879355371 18.987768173
H 4.584627151 1.732026815 19.063976288
C 6.507670879 -3.348658085 20.608093262
C 6.203216076 -4.930912495 22.334367752
H 6.132113934 -5.114246845 23.390235901
H 5.998369217 -5.797676086 21.708642960
C 7.175058842 -2.039659500 20.312982559
C 6.312054634 0.666407704 18.140766144
N 6.604996681 -3.802862406 21.902126312
H 6.589431763 1.327424645 17.351289749
O 5.898060322 -3.920792341 19.738084793
