28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.443240166 1.567794085 22.496501923
S 9.192090988 1.545673609 23.842399597
C 8.209651947 0.249162912 23.441530228
H 7.178023338 0.165735483 23.647224426
N 8.714707375 -0.841304541 22.890455246
C 9.839331627 -1.086167336 22.843801498
C 11.955657005 -0.641691923 22.585184097
C 11.854598045 0.781495750 22.836845398
O 12.870135307 1.340680003 23.097370148
N 10.945100784 -1.459543228 22.560117722
H 10.724850655 2.616047859 22.400690079
H 9.963116646 1.171364903 21.606748581
S 13.442419052 -1.201478362 22.130918503
H 7.966660976 -1.621196866 21.047866821
C 7.097692966 -1.557229161 19.477380753
C 6.417214394 -0.643018842 19.024009705
C 5.738480091 0.190551981 19.179252625
C 5.370311737 1.198308468 18.402870178
H 4.743840694 1.916779041 18.992544174
C 6.543701649 -3.336419582 20.575433731
C 6.161609173 -4.913859844 22.204322815
H 6.273393154 -5.256720543 23.223356247
H 5.725139618 -5.603716373 21.498937607
N 7.323637009 -2.157406330 20.402048111
H 6.343435764 1.501582861 17.966417313
N 6.583824158 -3.749636889 21.853809357
H 4.807553768 0.858560145 17.592258453
O 5.963684082 -3.816328049 19.652179718
