28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.803238869 2.103985548 22.789819717
C 9.168352127 0.929575503 23.191850662
O 7.914606571 0.916802883 23.640720367
H 7.440647602 0.078061596 23.353029251
O 8.826739311 -1.263519168 22.611295700
C 9.733623505 -0.357286721 22.980945587
C 11.140344620 -0.704540253 22.893745422
S 12.263224602 0.488834351 23.438108444
C 13.182637215 -0.339969188 22.474901199
O 11.535554886 -1.760338902 22.398120880
N 10.310621262 3.101422071 22.542345047
S 8.804914474 0.481089383 20.583774567
H 13.437299728 -1.155920863 21.833189011
C 8.475579262 -1.053402066 21.271795273
O 7.014813900 -2.318863869 18.761987686
C 6.056694508 0.202499866 18.585548401
S 5.327838421 -0.289233476 19.810243607
C 5.264498234 1.168603301 18.767234802
H 4.562171459 1.898995757 19.307199478
C 6.958505154 -2.536273479 19.958011627
C 6.237605572 -4.709720135 22.356885910
H 6.321995735 -4.965738773 23.398410797
H 6.091402531 -5.563172340 21.681674957
N 7.849545002 -1.996774435 20.729288101
H 6.861115932 -0.085107870 17.875385284
N 6.373154163 -3.504548311 21.936262131
H 5.408718586 1.793550491 17.754381180
O 6.027731419 -3.341283083 20.547817230
