28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.625074387 2.019952297 22.301055908
C 9.315628052 1.084531546 23.203327179
H 8.547806740 1.257304430 23.949172974
H 7.767548084 -1.000131488 23.053474426
C 8.688120842 -0.890205622 22.531352997
C 9.777433395 -0.199815735 22.991294861
C 11.133244514 -0.674673080 22.830524445
C 12.271433830 -0.283208758 22.958333969
O 13.460405350 -0.272864163 22.802677155
H 11.297708511 -1.636663675 22.376472473
H 10.123039246 2.956944227 22.473117828
H 9.289269447 1.767673731 21.309520721
H 13.410785675 -1.219438553 22.115098953
S 8.805049896 -1.264765739 20.897628784
C 6.587737083 -1.697383642 19.306213379
C 6.225028038 -0.501255095 18.472324371
O 5.190225601 0.065375514 19.111207962
C 5.022929192 1.301255226 18.805500031
H 4.434688091 1.914272189 19.472995758
C 6.597183704 -2.976511002 20.898208618
C 6.195229530 -4.346435070 22.207874298
H 6.640786648 -5.877864361 23.429206848
C 6.206101894 -5.413502216 22.792404175
C 7.339780807 -1.918319941 20.323539734
O 6.644095421 -0.077961862 17.448682785
N 6.677558899 -3.455322981 22.021118164
H 5.417868137 1.689839959 17.879392624
S 5.701479435 -3.132724762 19.510786057
