28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.249976158 1.925106287 22.612413406
O 9.933607101 1.061378837 23.422252655
Cl 7.714551449 1.881584406 23.571762085
H 7.966695786 -0.816757381 23.125308990
C 8.880637169 -0.861079335 22.572996140
C 10.000724792 -0.193243891 22.948387146
C 11.410073280 -0.608554900 22.727369308
C 12.613975525 0.028144406 22.987112045
N 13.686391830 0.341654927 23.065103531
N 11.956607819 -1.618864179 22.224107742
H 9.736783981 2.927681446 22.606216431
H 9.083965302 1.590029597 21.570104599
H 13.030941010 -1.475955129 21.938310623
H 8.819856644 -1.381201863 21.625791550
C 6.612492561 -1.838712096 19.492116928
C 6.378825188 -0.621751249 18.738748550
C 5.560085773 0.204296112 19.187736511
C 4.959167957 1.354036212 18.956260681
H 4.169064045 1.814386249 19.667131424
C 6.344878674 -3.802701473 21.064153671
C 6.081022263 -4.982144833 21.876600266
H 6.418911457 -5.144828796 22.880258560
H 5.596692085 -5.803088188 21.420799255
N 7.208093643 -1.877551079 20.528766632
H 6.814027309 -0.259128779 17.819068909
N 7.063144207 -2.855601311 21.477178574
O 5.350284576 1.849639058 17.919971466
S 5.753734589 -3.617344141 19.447395325
