28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.773311615 1.787442327 22.167095184
C 9.302423477 0.672860146 22.925989151
O 8.008668900 0.762667418 23.314634323
H 7.553465366 -0.050594945 23.020128250
H 9.277813911 -1.401517034 23.032859802
C 9.953681946 -0.558706939 22.974760056
C 11.266055107 -0.908983290 22.805570602
C 12.505734444 -0.284859657 22.819416046
H 12.846871376 0.638627648 23.202499390
H 11.378793716 -1.976001143 22.523082733
H 10.603154182 2.389250517 22.552829742
O 9.229863167 2.007199526 21.117282867
H 13.410236359 -0.971874297 22.197454453
H 8.125561714 -1.463235140 21.089204788
C 7.058983803 -1.346482515 19.429050446
C 6.514750004 -0.258238703 18.871591568
N 5.385502338 0.063329287 19.556438446
C 5.066131115 1.142028451 18.986890793
H 4.237741470 1.778419614 19.311740875
C 6.577907085 -2.732128143 20.136646271
C 6.072650909 -4.657373905 22.290586472
H 6.182391167 -5.047131538 23.276941299
H 6.030178547 -5.323079586 21.485074997
N 7.480257988 -1.913081288 20.455392838
N 6.863317966 0.603377223 17.907997131
H 6.061506748 -3.618093252 22.195262909
O 5.818503857 1.419541121 17.923784256
O 5.807925701 -3.536515713 19.901874542
