28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.583398819 1.789651990 22.265529633
C 9.140039444 1.048943520 23.357461929
H 8.398975372 1.293290734 24.099336624
H 7.727759361 -0.938402057 22.897602081
C 8.734109879 -0.979135990 22.506509781
C 9.684472084 -0.196747869 23.097690582
C 11.147681236 -0.339446008 22.994785309
S 12.283460617 0.735057533 23.811965942
C 13.359384537 0.072146945 22.831523895
N 11.662069321 -1.129777312 22.167903900
H 10.140677452 2.731611967 22.425352097
O 9.358892441 1.359875202 21.145362854
S 13.231977463 -1.049401164 21.785310745
H 8.912838936 -1.479989409 21.589319229
N 7.334552765 -1.490341783 19.066679001
C 6.576615810 -0.434332132 18.759592056
O 5.858584404 0.219260424 19.721323013
C 5.208962917 1.163725495 19.134387970
H 4.467355251 1.782350659 19.642850876
C 6.186002254 -3.058948994 20.401195526
C 6.352666378 -4.363018990 22.113962173
C 6.197293282 -5.451993465 22.390077591
H 6.011420250 -6.352157593 22.285417557
N 7.037464619 -2.195065737 19.978124619
N 6.386923790 0.140385360 17.604900360
N 6.547563076 -3.328490019 21.638593674
O 5.575508595 1.192642093 17.894485474
O 5.287554741 -3.524439335 19.866977692
