28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.160835266 1.995675087 22.535739899
C 9.390085220 0.681457579 22.938594818
H 8.294705391 2.335721493 23.175689697
O 8.219448090 -0.112209275 22.927394867
C 8.758964539 -1.077230811 22.282138824
O 9.972225189 -1.302519083 22.882776260
C 10.540780067 -0.165226713 22.971965790
C 12.068487167 -0.148706615 22.946895599
O 12.941370010 0.567294598 23.373630524
O 12.347517967 -1.237445593 22.259748459
Cl 10.604439735 3.092226028 22.670026779
H 8.960969925 1.965245962 21.439119339
H 13.274755478 -1.207853675 21.865472794
N 8.305604935 -1.636680722 21.162063599
O 7.160017967 -1.369484544 18.310319901
C 6.698329926 -1.131520510 19.359262466
C 5.326788425 0.857072473 19.111188889
O 5.665393353 -0.263275236 19.586853027
O 4.678652287 1.678599119 19.718379974
C 7.206414223 -1.997715354 20.579233170
H 5.126917839 -5.077260494 21.853794098
H 6.442870140 -5.532333851 23.060617447
C 6.060586929 -4.856347084 22.314540863
N 6.564173222 -3.074704885 20.764921188
H 6.461571693 0.498804122 17.579803467
N 6.587098122 -3.687349558 22.035537720
O 5.720591068 1.092486024 17.832231522
O 5.854331493 -3.668684483 19.935865402
