28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.905493736 1.665839911 22.326601028
O 9.765643120 1.115266919 23.532035828
H 8.078195572 0.296406865 24.052093506
C 8.288104057 -0.593821168 22.307289124
H 9.565150261 -0.921430528 23.722055435
C 8.927405357 -0.073846243 23.466373444
C 12.070821762 -0.231397942 22.952253342
H 11.657237053 -0.144149989 23.966234207
H 12.582177162 0.734987438 22.798274994
O 11.546324730 -1.144444227 22.187871933
H 10.481782913 2.602036953 22.346059799
O 9.458817482 1.206113696 21.321586609
S 13.047344208 -1.314513683 21.987586975
C 7.954687119 -1.005814791 21.277708054
H 7.338335037 -1.299161792 18.129467010
C 6.839423656 -1.014151573 19.022012711
C 6.081614494 -0.208633751 18.617357254
N 5.020576954 2.075303793 18.707710266
H 4.210826397 1.957030058 19.246017456
C 6.836804390 -2.651703835 20.841350555
C 5.983036518 -4.539227486 21.402748108
N 6.230011463 -6.180364132 23.309930801
C 6.089063168 -5.501914024 22.397571564
C 7.240965843 -1.558664441 20.320215225
N 5.858088017 0.478204817 17.659336090
N 6.687253475 -3.447777033 21.628498077
N 5.257061958 1.545679927 17.643230438
O 5.392855167 -4.627250671 20.303714752
