28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.521144867 1.700741053 22.118602753
C 8.862447739 1.043790102 23.072729111
H 8.126824379 1.521139026 23.707157135
O 7.794291973 -0.976064563 23.300720215
C 8.814681053 -0.370549738 23.197807312
C 10.023915291 -0.661877692 23.109386444
C 11.310609818 -0.817661464 22.888715744
H 12.948739052 0.466308236 23.676889420
C 12.718941689 -0.260799706 23.010650635
O 11.113727570 -1.734387994 22.324325562
H 10.143375397 2.580887318 22.256420135
H 9.393148422 1.327600598 21.121671677
H 13.272377014 -0.817105472 22.274587631
O 8.314158440 -1.566576123 20.798189163
C 7.287611961 -1.835134625 20.173439026
N 7.096706390 -0.192893490 18.384654999
S 5.032999992 -0.565307260 19.699939728
C 5.160784721 0.852610052 18.886356354
H 4.489051819 1.685996652 19.046104431
C 6.493578911 -3.152632475 20.580535889
C 6.273721695 -4.594377518 22.378595352
H 6.306373119 -4.830730915 23.428199768
H 6.124050140 -5.440435886 21.714750290
N 6.704775810 -1.045377493 19.401147842
C 6.256661415 0.725541413 18.054288864
N 6.464999676 -3.380898952 21.920904160
H 6.391254902 1.377850056 17.221256256
O 5.953081608 -3.823508501 19.723703384
