28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.193164825 1.838309884 22.178916931
O 9.442294121 1.380616665 23.348011017
O 8.160668373 1.557505369 22.982931137
H 7.793389320 -0.709674060 22.970312119
C 8.717565536 -0.855703890 22.429706573
C 9.861638069 -0.802086890 22.804073334
C 11.100918770 -0.843467295 22.916246414
H 12.577142715 0.235126480 24.302181244
O 13.142625809 -0.142152563 23.610448837
C 12.396145821 -0.875121593 22.734073639
H 9.655960083 2.850818872 21.932943344
H 9.194428444 1.328235149 21.145656586
S 13.342687607 -1.568440318 21.589223862
H 8.652952194 -1.077647209 21.352436066
N 7.357457638 -1.665286541 19.399192810
C 6.571120262 -0.752129495 19.143646240
C 5.864387512 0.165289387 19.055629730
C 5.346404076 1.310642719 18.533391953
H 4.606419086 1.849720001 19.184669495
C 6.191486835 -3.931894064 21.090215683
C 6.076736450 -4.993730545 22.084491730
H 6.396447182 -4.907477379 23.108226776
H 5.731901646 -5.951332569 21.754440308
N 7.292469025 -2.213846684 20.478559494
H 6.314486504 1.811582208 18.279970169
N 6.946246147 -2.919682980 21.483367920
H 4.851352692 1.097531676 17.582267761
O 5.615145206 -3.995812654 19.999958038
