28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 11.061137199 1.484916210 22.728199005
C 8.906417847 0.545858324 22.949050903
H 8.228414536 0.918103039 23.761617661
H 7.333234310 -1.113910675 22.349689484
O 9.226233482 -0.807079554 23.014093399
C 10.220926285 0.144882992 22.939758301
C 11.490056992 -0.764910519 22.664964676
N 12.339817047 1.278417230 22.771821976
C 12.603299141 -0.038193505 22.558675766
H 11.399636269 -1.809714794 22.449434280
H 10.678077698 2.509144545 22.605087280
H 8.600339890 1.111762762 21.991003036
H 13.588682175 -0.514899194 22.227638245
H 8.345378876 -1.166586161 20.930953979
S 6.916694641 -2.285616636 18.974651337
C 6.386151314 -0.568778992 18.809295654
S 5.133306503 -0.082022756 19.903585434
C 4.961383343 1.284802437 18.917987823
H 4.172474384 2.012754440 19.115816116
C 6.928118229 -2.593892574 20.818332672
C 5.797479153 -4.595746994 21.375919342
O 6.646260738 -4.338085651 22.663690567
H 5.433231831 -5.609603882 21.636384964
N 7.471483231 -1.558439851 21.375350952
N 6.795382977 0.355429798 18.013652802
N 6.549646854 -3.583244562 21.641439438
O 5.823578358 1.374154449 17.937904358
H 5.355588436 -4.374940872 20.345945358
