28
stable:False satoms:14 tatoms:28 sratio:0.5
C 10.853065491 1.154909015 22.947540283
C 8.558118820 1.098165751 22.857927322
H 7.911101341 1.531309366 23.589445114
O 7.787779808 -1.248292804 23.178607941
C 8.548289299 -0.469976962 23.065383911
C 9.646100044 0.415149420 23.043962479
C 12.011421204 -0.880827546 22.573778152
C 11.959164619 0.449440330 22.897087097
H 12.944889069 0.921269178 22.939651489
H 11.204984665 -1.565483689 22.517347336
H 10.787990570 2.204826832 22.847270966
H 8.534958839 1.504136682 21.841825485
S 13.336108208 -1.446737409 22.067789078
H 8.158442497 -1.321737170 20.895271301
C 7.057051182 -1.414889097 19.378028870
C 6.828308582 -0.462978482 18.668523788
C 5.826886177 0.515087187 18.709878922
C 5.042099476 1.332954168 18.748485565
H 4.144950390 1.811618209 19.328916550
C 6.989294052 -2.895128489 21.105319977
C 5.972438335 -4.913315773 22.144355774
H 6.284330368 -4.924078941 23.135560989
H 5.463074207 -5.755671501 21.781095505
N 7.453652382 -1.907665014 20.463134766
H 7.397842884 -0.124476857 17.866352081
C 6.235579014 -3.888853788 21.125425339
O 5.728380680 1.465821624 17.753240585
O 5.727348804 -3.965315104 20.001638412
