28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 10.089818954 1.237179399 22.339477539
C 8.168928146 0.843178928 23.141832352
H 7.344150543 1.298871636 23.660488129
C 8.667090416 -0.378829181 23.208114624
H 8.228751183 -1.346283317 23.349573135
C 10.082569122 -0.143753275 22.858041763
C 11.217713356 -0.777148306 22.688150406
C 12.658529282 -0.240760684 22.639083862
N 13.645949364 0.284833550 22.884002686
H 11.324101448 -1.799859881 22.356819153
S 11.284424782 2.217086315 21.943563461
O 8.835556984 1.564193010 22.184038162
O 13.400653839 -0.868657649 21.937536240
H 8.213431358 -1.520083308 20.721343994
C 7.038139820 -1.251746774 19.189575195
C 6.408649921 -0.137505069 18.747167587
N 5.613802910 0.337748051 19.727029800
C 4.979131222 1.275619864 19.155582428
H 4.186141968 1.869680524 19.601428986
C 6.630358696 -3.083818436 20.638790131
C 6.319184780 -4.743484020 22.232738495
H 6.515776634 -5.151383400 23.213989258
H 5.746115685 -5.380977631 21.566270828
C 7.360871315 -1.935729504 20.161117554
N 6.338892937 0.634575784 17.627002716
N 6.820248127 -3.575038433 21.835948944
O 5.398256302 1.500990391 17.901351929
H 5.876111507 -3.512574911 19.963357925
