28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.948293686 1.143055677 22.619398117
C 9.114796638 0.510930657 23.696090698
H 8.256435394 1.079497457 23.986085892
C 7.922988892 -1.103796601 22.450508118
C 8.582572937 -0.592109561 23.120159149
H 9.682786942 0.098165609 24.506088257
C 11.195423126 0.247424185 22.775400162
O 12.278891563 0.703387618 23.297286987
N 13.378653526 0.205919966 22.935991287
N 11.449893951 -0.934670210 22.326637268
H 10.222826004 2.192924500 22.754343033
H 9.448532104 1.025319457 21.687833786
S 13.062209129 -1.101221442 22.110328674
C 7.585475445 -1.667978168 21.634456635
N 7.049758434 -2.347980738 18.784732819
C 6.592249393 -0.277218968 18.013719559
S 5.482233524 -0.289048553 19.990173340
C 5.202502728 1.023123860 18.924114227
H 4.520401955 1.778206944 19.203346252
C 6.678798676 -3.252419949 20.478874207
H 6.048519611 -4.456119537 22.488571167
C 6.158224583 -5.350720406 22.620510101
H 6.182936192 -6.258880615 22.566102982
C 6.591113091 -1.222877145 18.923698425
H 6.179311752 1.420648456 16.980739594
N 7.143165588 -2.760178804 21.383548737
C 5.993125916 0.847705781 17.842046738
N 6.442932129 -3.443579435 19.371828079
