28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.379246712 1.237848163 22.477659225
H 8.839042664 2.081998587 22.878479004
H 8.438362122 0.557714522 24.262363434
S 7.389709949 -0.853745043 22.929578781
H 9.552853584 -0.712711155 23.504167557
C 8.894569397 0.088365301 23.407478333
C 12.160652161 -0.589523733 22.463745117
C 12.820264816 0.349566370 23.095046997
H 13.660065651 0.731344581 23.298517227
C 11.332939148 -1.032580853 22.254692078
H 10.409946442 1.574335098 22.341306686
S 8.711790085 0.697894037 20.883388519
S 13.241479874 -1.357409000 21.666131973
C 7.762823582 -0.849191725 21.282119751
H 6.570411205 -1.578911066 18.509387970
C 6.521660328 -0.980519831 19.401798248
C 5.991519451 0.169806466 19.479001999
C 5.471378326 1.032245278 18.515401840
H 4.540352345 1.505399227 18.932666779
C 6.600318909 -3.071075439 20.701808929
H 5.429389000 -4.767794132 22.187541962
H 6.730755806 -5.471042633 22.958490372
N 6.383222580 -5.001172543 22.180246353
N 7.086071014 -1.641485453 20.479070663
H 5.464657784 0.404031128 17.581398010
N 6.990572929 -3.625376463 21.771221161
H 6.108251095 1.841828823 18.222139359
O 5.911850452 -3.521035671 19.809930801
