28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.873788834 1.675526857 22.314611435
C 9.055109978 0.888105154 23.324781418
H 8.265525818 1.334181666 23.836900711
N 7.700822830 -0.686240673 23.424928665
N 8.290271759 -1.419851899 22.771917343
C 10.075414658 0.326017022 22.890386581
C 11.125764847 -0.533313572 22.676383972
C 12.415289879 -0.204127923 22.736337662
H 12.897845268 0.602510571 23.141143799
H 10.889001846 -1.492128253 22.342838287
H 10.429463387 2.491945744 22.618083954
H 9.433373451 1.715494037 21.365697861
S 13.393058777 -1.207795978 22.014139175
C 8.265066147 -1.471404433 21.551246643
C 6.939422607 -1.734045863 19.864944458
C 6.224848270 -0.872808754 19.224363327
C 5.397821426 -0.053890392 19.245820999
C 5.057488918 1.113638043 18.854137421
H 4.320664406 1.769485712 19.237567902
C 6.407587051 -3.133387566 20.386417389
C 6.377977371 -4.687071800 22.114873886
H 6.799996853 -5.099233627 23.005928040
H 5.703011513 -5.294465065 21.583757401
N 7.932987690 -1.354393840 20.458816528
N 6.750016689 0.680070937 17.283302307
N 6.722559452 -3.498979807 21.669881821
C 5.946934700 1.117283463 17.877588272
O 5.702263355 -3.753042936 19.656244278
