28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.012278557 1.434787154 22.772832870
C 8.546349525 0.990816653 22.913917542
H 8.279250145 1.326195002 23.963293076
C 7.754318237 0.179130942 22.528467178
H 9.162388802 -1.407604814 23.186655045
C 9.924801826 -0.737826347 23.191629410
C 10.744148254 0.250916421 22.955490112
C 12.148694038 0.126765490 22.801002502
H 12.902108192 0.872365415 22.953399658
C 12.598832130 -0.893940806 22.415523529
H 10.274701118 2.416620255 22.458648682
O 8.226840019 0.834074974 21.641925812
H 13.244322777 -1.592142701 22.062164307
C 7.336027622 -1.918274879 20.210336685
C 6.733121395 -0.961359143 19.322288513
N 6.951652050 -0.697931826 18.109077454
C 5.757513046 -0.013452136 19.651140213
C 5.198427200 0.965450048 19.002332687
H 4.374853611 1.597985983 19.346477509
C 6.491108894 -3.060413837 20.699426651
C 6.309239864 -4.658786774 22.414882660
H 6.547966003 -4.949028969 23.414001465
H 5.761442661 -5.389998436 21.835773468
H 8.358807564 -1.914091468 20.384639740
N 6.637775421 0.330749273 17.483390808
N 6.748669624 -3.536801100 21.965919495
N 5.725927353 1.143699050 17.820827484
O 5.642609119 -3.517940521 19.967363358
