28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.826345444 1.816205382 22.093151093
C 9.039367676 0.271453410 23.495033264
H 8.324733734 0.886587143 24.017055511
N 7.664424896 -1.090888977 22.483400345
N 8.590640068 -0.984965026 23.262054443
C 10.228617668 0.714014530 22.942577362
H 11.247733116 -1.647256017 23.217578888
C 11.609378815 0.358863950 22.886627197
H 12.415972710 1.065494895 22.819244385
C 11.948287964 -0.951310515 22.783477783
H 10.317992210 2.771986723 22.295778275
O 9.024471283 1.648680210 21.211809158
H 13.010951042 -1.271035552 22.242063522
N 7.797021389 -1.463587523 21.169904709
N 6.964776039 -1.721664548 18.970983505
N 6.665444851 -0.483059824 18.635690689
C 5.877074242 0.337279767 19.123058319
C 5.168085575 1.284568429 18.797214508
H 4.291961193 1.663549662 19.340665817
C 6.473692417 -3.336025238 20.557735443
C 6.566353321 -4.005784035 21.850193024
H 6.512031555 -5.561039925 22.910352707
O 6.220446110 -5.320720196 21.997293472
C 7.088939190 -2.093640089 20.263206482
H 7.003237724 -0.097329564 17.742391586
O 7.046559334 -3.439431429 22.767946243
H 5.513734341 1.696811318 17.848917007
H 5.957104683 -3.829347372 19.746438980
