28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.634615898 1.869178295 21.961065292
C 9.502105713 0.916029871 22.302307129
H 7.497011185 -0.000764907 23.135816574
C 7.737324715 -0.908066928 22.635459900
H 8.009953499 -1.720841527 23.238260269
C 10.177554131 0.030085646 23.013633728
C 11.269533157 -0.245891154 23.018270493
H 12.697073936 -0.785608649 23.950876236
H 13.140441895 0.530934155 22.932086945
C 12.592152596 -0.405354202 22.978967667
H 10.173798561 2.885648489 22.140947342
O 8.926968575 1.201678395 21.152359009
H 12.984142303 -1.020123839 22.152139664
C 7.647374630 -1.243989110 21.340261459
H 7.334920406 -1.696206450 19.223550797
C 6.319242477 0.704823077 18.578826904
O 5.667619705 0.151670545 19.555837631
C 5.023053169 1.086278081 19.267763138
H 4.278692722 1.770418286 19.357748032
C 6.443521023 -3.130872488 20.601209641
C 6.197840691 -4.783615589 22.181024551
H 6.369440079 -5.201809406 23.148756027
H 5.836101532 -5.495606422 21.454925537
C 7.208621979 -1.887205005 20.305061340
H 6.679487228 0.110684872 17.766010284
N 6.532284737 -3.570314169 21.898736954
H 6.719493866 1.715471506 18.452152252
O 5.795024395 -3.659484625 19.728307724
