28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.215010643 1.564993143 22.507215500
C 9.997930527 0.497399598 23.310810089
S 7.577918053 1.301964045 23.443775177
C 7.780670166 -0.262861758 23.014539719
O 8.199323654 -1.201120377 22.701717377
O 9.959135056 -0.405698270 24.167755127
C 10.980540276 -0.171915755 23.346857071
C 12.334611893 -0.764204741 22.921951294
N 13.474949837 -0.070154443 22.997941971
O 11.864141464 -1.905543089 22.947448730
H 9.672829628 2.549388170 22.698917389
O 9.064944267 1.352491498 21.332176208
S 13.605071068 -0.872770369 21.694873810
H 8.124897957 -1.428173065 20.455812454
N 7.020474434 -1.449750066 18.729911804
C 6.443852901 -0.480500519 18.436895370
H 5.903351784 0.683625400 20.165090561
C 5.638706207 0.742322147 18.246328354
H 4.807689667 1.982429266 19.523609161
C 6.703430176 -3.058731794 20.392210007
C 6.423288822 -4.574981689 22.095487595
H 6.663680077 -4.954928875 23.082725525
H 5.911149979 -5.275350094 21.446609497
N 7.371636391 -1.898639083 19.956905365
N 5.565764427 1.254352570 19.367189407
N 6.792701721 -3.387461185 21.726257324
O 5.178733349 1.177198291 17.191724777
O 6.115900517 -3.727000713 19.571950912
