28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
H 9.025914192 1.483464599 22.044597626
C 9.339561462 1.290371180 23.093740463
H 8.476781845 1.566392303 23.730588913
S 7.127778053 -0.977083743 22.653924942
S 8.820748329 -1.420130253 23.574193954
C 9.748464584 -0.112878367 23.266260147
C 11.135360718 -0.389270574 23.016361237
C 11.937534332 0.712028503 22.997852325
N 13.219634056 0.369606107 22.714982986
N 11.764661789 -1.527186632 22.627008438
S 10.878630638 2.293737411 23.146306992
O 8.508300781 0.091504879 20.774122238
S 13.256504059 -1.150144577 22.151456833
C 7.821761608 -0.903513789 20.994964600
C 7.180763721 -1.375617743 18.928203583
C 6.669444084 -0.448012710 18.367065430
H 5.666748524 0.326104164 20.125965118
C 5.333549500 0.913995862 19.291370392
H 4.521639824 1.588907957 19.387805939
C 6.677772522 -3.117215633 20.469013214
C 6.406514645 -4.645043373 22.199016571
H 6.680322170 -4.998864174 23.180326462
H 5.852493286 -5.329644680 21.564897537
N 7.340819359 -1.868470192 20.106105804
N 6.051816940 0.652382910 18.186929703
N 6.759178638 -3.467546701 21.773235321
H 6.066748619 1.393281579 17.505786896
O 6.124596119 -3.733345270 19.600324631
