28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.903678894 2.025839567 21.908119202
C 10.155829430 0.819167733 22.626102448
O 7.739264965 0.736023068 23.693660736
O 7.522641659 -1.087363839 23.575597763
C 8.183141708 -0.260914207 23.485845566
C 9.772687912 -0.134608269 23.097835541
H 11.623030663 -1.144394636 23.177518845
H 12.858143806 0.611610651 23.440874100
C 13.264368057 -0.026361054 22.830615997
C 11.043694496 -0.396261603 22.963768005
H 10.576771736 2.923193932 22.057456970
O 9.004920006 1.805888295 21.239883423
H 13.483701706 -0.786366582 22.063318253
S 8.491126060 -1.489860773 20.886104584
N 7.123944759 -1.729669452 18.775600433
C 6.529836655 -0.602242053 18.585018158
O 5.603541374 -0.155583397 19.497457504
C 5.175435543 0.956189930 19.006492615
H 4.440198421 1.563048601 19.474767685
C 7.247117519 -2.213118792 20.059547424
C 6.062005997 -4.748545647 22.295850754
H 6.385208130 -5.191013336 23.216464996
H 5.327713490 -5.285027027 21.761816025
C 6.413069725 -3.175170660 20.555856705
N 6.627407551 0.261140525 17.573841095
N 6.582171917 -3.673054934 21.859001160
O 5.772928238 1.223096132 17.885162354
O 5.479351997 -3.609776735 19.879173279
