28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.737595558 1.340556145 22.806344986
H 8.085824013 1.991646409 23.729845047
C 8.237025261 1.312691331 22.926795959
H 7.763502598 0.363936603 23.201751709
H 8.148917198 -1.841291547 22.136383057
C 10.210487366 0.177028477 23.108268738
C 11.160553932 -0.668767631 22.864261627
C 12.324276924 -0.138532549 22.758340836
C 13.311575890 -0.434528410 22.364688873
O 11.260425568 -1.829258800 22.607749939
O 10.382934570 2.277187824 22.456405640
H 7.915374279 1.605058670 21.942018509
S 13.683630943 -1.442464352 21.725828171
C 7.515513897 -2.534837484 21.531724930
H 7.736624241 -1.917141318 18.459785461
C 6.553732395 -0.426161677 19.124837875
S 5.728749752 0.289695412 20.067989349
H 5.718822479 2.320145369 18.589563370
H 4.284698009 1.384048104 18.687894821
C 7.016601086 -2.571776867 20.175115585
C 6.538205624 -4.687822819 22.488531113
H 6.852413654 -5.063019276 23.440851212
H 5.921417713 -5.344863415 21.943714142
N 7.319612503 -1.636573434 19.319515228
N 6.324515820 0.461460680 18.377180099
N 6.964563847 -3.568457365 22.108312607
C 5.389195919 1.313325644 18.762388229
O 6.305115223 -3.512025833 19.768434525
