28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.441776276 1.957262397 22.163888931
C 9.006254196 1.174607396 23.152044296
H 8.445344925 1.583349109 23.920171738
H 7.756857872 -0.831382215 23.307065964
C 8.703416824 -0.388407111 23.223667145
C 9.862525940 -0.286905974 23.091667175
C 11.132008553 -0.646560490 22.737876892
C 12.320158005 -0.061772645 22.703275681
H 12.599139214 0.903826714 22.962245941
H 11.075452805 -1.604691982 22.329978943
H 10.167684555 2.715138674 22.288259506
H 8.998166084 1.775296211 21.235689163
H 13.129410744 -0.718376160 22.252468109
S 8.720842361 -1.803801894 20.794652939
H 7.272027969 -2.223077059 18.936140060
C 6.318970680 0.228080213 18.811023712
S 6.032475948 -0.613843799 20.210990906
C 5.386548996 1.220885873 18.681047440
H 4.601470470 1.389344454 19.386312485
C 6.286000729 -3.584737539 20.988859177
C 6.152314186 -4.524713039 22.040031433
C 6.119959354 -5.506233692 22.504732132
H 6.040179253 -6.460617065 22.618312836
C 7.340033054 -1.967468977 20.013557434
H 7.148132324 0.106568865 18.124189377
N 7.337040424 -2.789576530 21.074926376
H 5.498615742 1.848401189 17.825790405
O 5.501921177 -3.675013304 20.093009949
