28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.532477379 1.694525480 22.490299225
C 9.219692230 1.465716362 22.573944092
C 8.652224541 0.321499079 23.141880035
H 7.595354080 0.224120960 23.312410355
H 9.085114479 -1.703729987 23.536148071
C 9.493246078 -0.757772028 23.281740189
C 10.864701271 -0.669019759 22.926792145
C 11.438432693 0.509051204 22.699510574
C 12.775429726 0.176328138 22.461271286
H 11.411641121 -1.602198958 22.748449326
H 10.918229103 2.664565086 22.191944122
H 8.566275597 2.124498606 22.018648148
S 13.590941429 -0.882428825 21.959106445
C 7.395558357 -1.423875809 20.376770020
C 6.811355591 -0.681887329 19.421617508
H 7.385289192 -0.473398864 18.536090851
N 5.601227760 -0.149512216 19.555541992
C 5.222783566 0.952286839 18.860866547
O 4.304811954 1.691453099 19.221630096
H 5.904704094 -3.615189791 20.323316574
C 6.131911755 -5.025903702 21.988315582
F 6.790662289 -5.239608765 23.171583176
H 5.539140224 -5.832551956 21.725517273
N 7.750856876 -2.182202339 21.048892975
N 6.025275230 0.993988752 17.764549255
N 7.266448021 -3.151760578 21.808631897
H 5.724777222 1.675596118 17.098743439
C 6.393790245 -3.886192083 21.229160309
