28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 8.891518593 1.466343284 22.463827133
C 9.244934082 0.231302008 23.182693481
H 7.870476246 1.682054758 22.828840256
O 8.130469322 -0.584826469 23.364622116
N 8.335038185 -1.520436287 22.522232056
N 10.285808563 -0.341725588 23.478803635
N 11.167173386 -1.158484936 23.119005203
C 12.876626968 0.326635003 22.934896469
H 13.705145836 0.865287781 22.962711334
C 12.349798203 -0.793043435 22.565290451
H 9.557461739 2.336238384 22.566900253
H 8.864859581 1.187266827 21.407438278
O 13.131034851 -1.358432293 21.781457901
N 8.067924500 -1.463518500 21.258211136
N 7.197216511 -1.688517451 19.057508469
C 6.773859978 -0.385526389 18.667716980
C 5.953598976 0.543673754 18.733325958
C 4.983090878 1.503680229 18.793102264
H 4.299369812 1.878613114 19.506162643
C 6.485955238 -3.167551041 20.724723816
C 6.204294682 -4.781970501 22.387323380
H 6.435163498 -4.952496052 23.448524475
O 5.804543018 -5.724017620 21.757150650
C 7.276021004 -2.045259237 20.317193985
N 7.025025368 0.485243320 17.877025604
N 6.511971474 -3.540757179 21.947732925
H 5.113724709 1.877884269 17.825222015
H 5.852652550 -3.658833504 19.994583130
