28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.620584488 1.516544700 22.178604126
C 9.095496178 0.514656663 23.262334824
H 8.285586357 0.928007603 23.843330383
O 7.276538372 -0.879092932 22.887605667
C 8.224829674 -0.636821210 22.500038147
S 10.218132019 -0.323362231 24.295669556
C 11.695732117 -0.158285126 23.309246063
N 12.579545021 0.661893845 23.590011597
H 13.452585220 0.592141211 23.156778336
C 12.165373802 -0.875958025 22.371623993
N 10.383179665 2.456650734 22.454252243
O 9.162364006 1.244132161 21.058380127
S 13.358839989 -1.289735675 21.604312897
C 7.860591888 -1.362787485 21.458511353
H 6.749376774 -1.691749334 18.517000198
C 6.220379829 -0.820015669 18.725332260
N 5.569714546 -0.025543939 19.230630875
C 5.227844238 1.201018214 18.874536514
H 4.478799343 1.762361407 19.360624313
C 6.652405739 -2.922694206 20.619369507
C 6.176095009 -4.366472244 22.174221039
C 5.899919987 -5.549269199 22.356725693
O 5.620724678 -6.457501888 22.255193710
N 7.570376873 -1.960798621 20.353137970
H 6.483639717 0.888800621 17.477472305
N 6.508713245 -3.321393251 21.921653748
O 5.887697220 1.587696195 17.853460312
O 5.968492031 -3.493958473 19.785085678
