28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.845396042 1.484656572 22.306634903
C 8.999288559 1.077265382 23.044797897
H 8.062168121 1.403764844 23.448663712
H 7.524124622 -0.945073664 23.308759689
N 8.528755188 -1.167290330 23.131074905
C 9.409914970 -0.280276328 23.069097519
C 10.865996361 -0.640845001 22.816879272
C 11.755393982 0.272031397 22.648584366
C 13.033585548 -0.007690245 22.654272079
H 11.119380951 -1.686061382 22.665205002
H 9.836758614 3.029694080 22.212041855
C 9.905324936 1.971599579 22.421270370
S 13.478546143 -0.984891117 22.158472061
H 7.942113876 -1.470345140 20.499021530
H 7.890048981 -2.168680906 18.930454254
C 6.799560547 -0.533219218 18.987789154
C 5.868152618 0.211311996 19.292068481
C 5.102926731 1.269663334 19.159938812
S 4.007042408 2.189696550 20.128347397
C 6.642772675 -3.021197081 20.262228012
C 6.077929020 -4.758763313 22.193859100
H 6.179772854 -5.169209957 23.176591873
H 5.792953491 -5.420853138 21.401779175
N 7.347469330 -1.898978472 19.753646851
N 7.228011131 -0.032317899 18.073715210
S 6.566485405 -3.168386936 21.985767365
O 5.447645187 1.519394636 18.139657974
O 6.135426998 -3.858104229 19.601699829
