28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.787465096 1.676045895 22.178407669
C 9.964353561 0.488772631 22.894306183
H 7.229967594 1.019237638 23.632898331
C 7.851031303 0.284564704 23.477809906
H 8.983578682 -1.409534097 23.247701645
C 8.904846191 -0.335165411 23.265617371
C 11.327893257 -0.066298269 22.862682343
N 12.390464783 0.663813233 23.260824203
N 13.481247902 0.099522851 23.003709793
N 11.598271370 -1.256831169 22.356304169
H 10.474025726 2.517126083 22.405418396
O 8.990943909 1.747702599 21.278379440
S 13.231831551 -1.248630166 22.093486786
H 7.839480400 -1.652633667 20.630004883
N 7.483178139 -1.537494183 18.662967682
C 6.673102379 -0.472195566 18.532127380
O 6.056518078 0.105385900 19.561920166
N 5.399233341 1.095430493 17.776672363
H 4.799711227 1.792896152 19.639738083
C 6.428211689 -3.006700277 20.070150375
C 6.195915222 -4.687400341 22.574115753
H 6.519320011 -5.099000931 23.490056992
H 5.660528183 -5.261755466 21.905321121
N 7.320807457 -2.114557028 19.893857956
N 6.350641727 0.178830475 17.442853928
H 6.481150150 -3.686461210 22.312519073
C 5.355982780 1.132562399 18.995355606
O 5.614482880 -3.748930216 20.027414322
