28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.671569824 1.634313703 22.129472733
C 10.295800209 0.476205826 22.737041473
H 8.063599586 0.539262056 23.677907944
H 7.599393845 0.127642959 23.061672211
S 8.467202187 -1.777967215 22.952760696
C 9.838664055 -0.842570364 22.751527786
C 11.747911453 0.432569385 22.787956238
C 12.268644333 -0.710514486 22.422203064
H 12.475742340 1.218389750 22.964902878
S 11.047181129 -1.918858051 22.119371414
Cl 10.510776520 3.141694546 22.302793503
O 8.724942207 1.579772353 21.370418549
S 13.778565407 -1.154206634 21.998565674
C 7.904767513 -1.948990583 21.283374786
C 7.042425632 -1.525696754 19.435237885
C 6.818557739 -0.508255601 18.595705032
H 4.726822376 -0.188051373 19.134433746
C 4.883206844 0.888268948 18.982238770
H 4.382536888 1.594163656 19.604364395
C 6.580220699 -2.814234495 21.080867767
C 6.209055424 -4.657571793 22.550207138
H 6.807899952 -4.787542343 23.444831848
H 5.719707966 -5.543062687 22.226825714
N 8.169020653 -1.621448636 20.143758774
N 6.748844147 0.421168476 17.873241425
N 6.114439964 -3.529533625 21.955904007
O 5.635487080 1.284344196 17.998739243
O 6.158483028 -2.591531515 19.886806488
