28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.943355560 1.485852957 22.368745804
C 9.200744629 0.558877945 23.081411362
O 7.948428154 0.754851222 23.523624420
H 7.450681686 -0.107448682 23.499498367
H 9.149353981 -1.505885005 23.526865005
C 9.792384148 -0.688597977 23.262605667
C 11.132495880 -0.891706824 22.997119904
C 11.332322121 1.366811395 22.336185455
C 12.000618935 0.096872583 22.499975204
H 11.561229706 -1.878690600 23.032066345
H 11.829806328 2.300710201 22.055160522
H 9.440717697 2.256255388 21.803308487
S 13.487630844 -0.502232432 21.967168808
S 7.782465935 -1.963558674 21.107389450
N 7.127619743 -1.995799541 18.445039749
C 6.795549393 -0.747229218 18.465757370
H 5.642755985 0.844068468 19.981010437
C 5.175024986 1.296258807 19.126085281
H 4.224678040 1.770560861 19.262714386
C 6.584565163 -3.354743004 20.923086166
H 5.514023304 -4.042176723 22.617286682
H 7.184977531 -4.527832508 22.805288315
H 6.180218220 -5.353022099 21.647962570
C 7.280694962 -1.648889184 19.499813080
N 6.552059174 0.197132409 17.660987854
C 6.383779049 -4.349700451 22.078172684
O 5.750030994 1.350603461 17.977800369
O 5.944666862 -3.506771088 19.921190262
