28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.956510544 2.028094769 22.182901382
C 9.206739426 0.975392044 22.956781387
N 7.985407829 0.978548646 23.476572037
O 7.516722679 -0.355869055 23.254762650
C 8.432234764 -0.813152313 22.417741776
C 9.747634888 -0.297683597 22.806194305
C 11.018071175 -0.892228484 22.752481461
C 12.311873436 -0.472340405 22.873399734
H 12.746007919 0.329958320 23.420656204
H 10.979415894 -1.952784777 22.482698441
H 10.245240211 3.041653872 22.581777573
O 10.193595886 1.649220347 21.062856674
H 13.070581436 -1.085676193 22.262554169
N 8.160089493 -1.340155363 21.223955154
N 7.016014099 -1.163500190 18.537614822
N 6.857239723 -0.211247906 17.696266174
C 6.416800022 -0.781669676 19.577655792
C 5.526715279 0.499066710 19.259088516
S 4.366596222 1.497900724 19.956336975
C 6.552013874 -2.987684965 20.782438278
C 6.296514988 -4.598135948 22.472967148
H 6.350458622 -4.814180374 23.523092270
H 5.911297798 -5.380055904 21.815544128
N 7.110800743 -1.748948097 20.618175507
N 6.042194843 0.688532650 18.050399780
N 6.778551579 -3.493483305 22.040620804
H 5.672637939 1.475260735 17.501306534
O 5.927042007 -3.557363272 19.884952545
