28
stable:False satoms:11 tatoms:28 sratio:0.39285714285714285
C 9.985399246 1.910144806 22.471168518
C 9.220819473 1.531126857 23.248403549
C 8.402119637 0.788888812 23.672452927
N 7.596324444 -1.103798389 22.693105698
C 8.600605965 -0.495042145 23.236818314
C 9.875544548 -0.849655628 23.337162018
C 11.073210716 -1.010666966 23.033416748
C 12.121507645 -0.191545337 23.231285095
C 13.039473534 -0.360528111 22.698505402
O 11.311994553 -1.928705931 22.415649414
H 10.644733429 2.741098881 22.516933441
H 9.823517799 1.257368207 21.655677795
S 13.585923195 -1.134541035 21.731081009
C 7.541719437 -1.682611823 21.640871048
H 7.568592072 -0.922524691 18.109882355
C 6.834871292 -0.738216400 18.785394669
C 5.911071777 0.475492775 18.600311279
C 5.016586781 1.152028561 19.098379135
S 3.870753288 2.083156586 19.703784943
C 6.902602196 -2.310293674 20.642402649
C 6.191707134 -4.126074314 21.672416687
H 6.730752468 -5.321831703 23.224210739
H 5.487254143 -5.641855240 22.230455399
N 6.884428978 -1.621336460 19.614450455
N 6.089460373 1.117745996 17.597703934
N 6.222429276 -4.925320625 22.454769135
H 5.644520760 2.016390800 17.510337830
N 6.214483261 -3.491169214 20.647489548
