28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.888210297 1.563778162 22.681089401
C 9.017566681 0.795417488 23.254823685
H 8.149728775 1.041933298 23.828046799
H 7.429274082 -1.187610507 23.028236389
C 8.339922905 -1.181846738 22.453435898
C 9.452455521 -0.505386055 22.890035629
C 11.810903549 -0.510808885 22.527248383
C 12.048581123 0.869941592 22.454376221
H 13.074980736 1.189924359 22.374082565
N 10.691742897 -1.122368336 22.688270569
H 11.215570450 2.802883625 22.020874023
C 11.008176804 1.800380588 22.318338394
S 12.968653679 -1.305392027 22.263845444
N 8.362249374 -1.604337692 21.207267761
S 7.350346088 -1.773113370 18.766239166
C 6.381542683 -0.321675569 18.582775116
N 5.310107231 -0.000399397 19.317380905
C 4.877255440 1.080069542 18.790241241
H 4.055748940 1.701729536 19.162841797
C 6.574428558 -3.216023684 20.882524490
H 5.466617107 -5.239259720 21.970415115
H 6.522552013 -5.309728146 23.449207306
C 6.254184246 -4.831929684 22.528970718
C 7.495095730 -2.149180889 20.442878723
N 6.582835197 0.506882548 17.600345612
N 6.800759792 -3.708282709 22.142459869
O 5.578627110 1.395165324 17.719367981
O 5.687384129 -3.562222958 20.126178741
