28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.523091316 2.064144850 22.910793304
C 9.316582680 1.181910634 22.914617538
H 8.572369576 1.472859263 23.700817108
N 8.552172661 -0.894572735 23.265642166
N 8.326756477 -1.663530231 22.336719513
C 9.709583282 -0.218178317 23.073150635
C 10.959397316 -0.793308139 22.770271301
S 12.142860413 1.364382744 23.453779221
C 12.206518173 -0.177612409 22.798034668
H 10.973067284 -1.817636132 22.430694580
O 10.576276779 3.198217154 22.621040344
H 8.837047577 1.285856605 21.905351639
H 13.206027031 -0.759920597 22.288564682
C 7.874304295 -1.666346192 21.203777313
H 6.927773476 -1.497143507 18.288705826
C 6.680347919 -1.013118625 19.211338043
O 6.156871319 0.084462643 19.480007172
C 5.644305706 1.025273204 18.531829834
H 4.604849339 1.276885629 18.851325989
C 6.430105686 -3.162497044 20.542020798
C 6.284893990 -4.778161526 22.232543945
H 6.638644218 -5.150078773 23.177619934
H 5.755931377 -5.477545261 21.616504669
N 7.082657337 -1.925314903 20.326110840
H 5.817943573 0.567366123 17.529636383
N 6.526605606 -3.569376230 21.858304977
H 6.207828045 1.965249181 18.515007019
O 5.859600544 -3.706512690 19.637449265
