28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.957977295 1.418922305 22.449169159
C 9.177858353 0.959048033 23.270389557
N 7.772237301 0.754159927 23.487064362
N 7.586399078 -0.415213883 22.990308762
N 8.367324829 -0.914872944 22.143365860
S 10.337343216 0.183193997 23.835973740
C 11.368111610 -0.645456195 22.703491211
H 13.080875397 0.324324459 23.602195740
C 12.739931107 -0.320931792 22.823913574
O 10.947068214 -1.506377220 21.996192932
H 10.505704880 2.402446747 22.403438568
H 9.719053268 1.158162594 21.378843307
H 13.404654503 -0.949121654 22.057792664
C 7.906818390 -1.375891924 20.719058990
S 7.889034271 -1.334223270 18.800487518
C 6.707449436 -0.139341414 18.482488632
O 5.756361961 0.164587051 19.441963196
C 5.105472088 1.175155997 18.911186218
H 4.259777069 1.655419827 19.373874664
C 6.448717117 -3.065440893 21.195663452
C 5.811662674 -4.899172783 21.796003342
H 6.328094006 -4.761752129 22.744148254
H 5.431618214 -5.881446362 21.657787323
N 7.102758884 -2.101536751 21.004804611
N 6.597794056 0.605013907 17.449922562
N 6.809381008 -2.674023867 22.265014648
O 5.616432190 1.501021743 17.765268326
N 5.657485008 -4.099917412 20.722978592
