28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.630001068 2.052175522 23.100191116
C 10.388003349 0.967523634 23.062923431
H 8.571417809 1.883005857 23.378124237
N 7.618601322 -0.940216124 23.369264603
N 8.099102974 -1.519577861 22.524789810
C 10.003299713 -0.190935969 22.595285416
C 12.046179771 -0.623465061 22.652875900
C 12.025438309 0.601911843 23.128168106
H 12.868178368 1.197255254 23.370441437
N 10.912685394 -1.243780613 22.497922897
H 10.041593552 3.051222563 22.898906708
O 8.956966400 -0.013160329 21.892438889
H 13.029685974 -1.180718064 22.269845963
C 7.978492737 -1.525532722 21.268686295
N 7.087819576 -1.501767993 18.929174423
C 6.443513393 -0.672721028 19.077909470
C 5.569489002 0.480501652 19.071880341
C 5.805624485 0.818335891 18.013130188
Cl 4.262450695 1.540589929 20.171083450
C 6.557723999 -3.161057234 20.565998077
C 6.374113560 -4.881926060 22.193176270
H 6.439784050 -5.074795246 23.237756729
H 6.189085007 -5.762087345 21.584754944
C 7.198902607 -1.947759748 20.190113068
H 6.593047142 0.529591084 17.303548813
N 6.601323605 -3.699498415 21.771318436
H 5.172939777 1.621289968 17.576770782
H 5.929749966 -3.586506367 19.775236130
