28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.164279938 0.682625711 22.181953430
C 9.344408989 1.412969232 23.348121643
H 8.517512321 1.444812894 24.086824417
H 7.673135757 -0.717218935 23.033355713
C 8.263880730 -0.572926283 22.173162460
C 10.131937981 0.418737531 23.108880997
C 11.380928040 -0.266541302 22.886013031
C 12.634047508 0.019988667 23.074487686
H 13.345113754 0.645451665 23.475538254
O 11.535029411 -1.355616927 22.267902374
H 9.784789085 2.468124390 23.224323273
H 9.233425140 1.117604971 21.226543427
S 13.112098694 -1.325159669 22.043949127
N 8.253975868 -1.240104318 21.103281021
N 7.146028042 -1.449823499 18.134569168
C 6.482473850 -0.435060829 18.560491562
C 6.839150906 -1.183059931 19.243024826
C 4.844460487 1.287722111 18.894023895
H 4.012495995 1.648036242 19.434377670
C 6.489045620 -2.937294245 20.579317093
C 6.136903763 -4.375964165 22.110136032
H 6.363175392 -6.105880260 23.062566757
C 6.125917435 -5.435298443 22.505668640
N 7.268310547 -1.841755271 20.517370224
H 6.191679001 1.210062981 17.402389526
N 6.474789143 -3.303781509 21.875331879
C 5.751002789 0.875607014 18.245059967
O 5.894780636 -3.467592955 19.674207687
